2170	32768	32769	1	32769	32770	3	32770	18	8	32768
2180	2241	8	32769	2241	2	32770	2	32771	5	32770
2190	32769	32768	7	32770	2204	1	32770	32768	1	32768
2200	32769	1	32769	32770	1	32770	32768	1	32768	0
2210	9	32768	32768	32769	5	32771	32769	32768	7	32771
2220	2233	9	32770	32770	32767	7	32770	2210	1	32769
2230	0	6	2236	1	32769	1	3	32771	3	32770
2240	18	1	32768	0	1	32769	0	18	2	32769
2250	2	32770	8	32769	2276	9	32769	32769	32767	12
2260	32770	32768	16384	10	32768	32768	2	8	32770	2252
2270	13	32768	32768	1	6	2252	3	32770	3	32769
2280	18	2	32769	5	32769	32768	14	7	32769	2309
2290	1	32769	32768	1	32768	1	8	32769	2312	9
2300	32769	32769	32767	10	32768	32768	2	6	2296	1
2310	32768	32767	3	32769	18	6	2734	6142	6152	26900
2320	26903	0	6350	6360	26906	26908	0	6441	6451	26910
2330	26913	0	6597	6607	26916	26919	0	6711	6721	26922
2340	26925	0	6922	6934	26928	26931	0	7070	7095	26934
2350	26936	0	7270	7282	26938	26941	0	7502	7514	26944
2360	26946	0	7616	7628	26948	26951	0	7799	7807	26954
2370	26958	0	8007	26962	26965	26968	0	8163	8179	26971
2380	26977	3742	8332	8348	26983	26987	3746	8421	8437	26991
2390	26995	3756	8510	8526	26999	27004	3766	8673	8689	27009
2400	27013	3776	8762	8778	27017	27022	3786	8932	8948	27027
2410	27031	3796	9021	9037	27035	27037	3806	9098	9114	27039
2420	27041	0	9175	9191	27043	27046	3656	9259	9272	27049
2430	27052	3656	9397	9410	27055	27058	3656	9455	9468	27061
2440	27064	3656	9513	9526	27067	27070	3656	9637	9643	27073
2450	27076	0	9903	9909	27079	27082	0	10103	10109	27085
2460	27090	0	0	10425	10431	27107	27109	3893	10605	10611
2470	27111	27114	0	10760	10766	27117	27119	0	10892	10898
2480	27121	27124	0	11086	11092	27127	27129	0	11267	11288
2490	27131	27133	0	11552	11573	27135	27137	0	11726	11732
2500	27139	27143	0	11919	11925	27147	27150	0	12199	12205
2510	27153	27156	0	12459	12475	27159	27163	0	12691	12707
2520	27167	27171	0	12847	12863	27175	27178	0	13106	13122
2530	27181	27184	0	13420	13436	27187	27190	0	13694	13708
2540	27193	27196	0	13941	13955	27199	27202	0	14090	14104
2550	27205	27209	0	14444	14465	27213	27215	0	14634	14648
2560	27217	27220	4611	14765	14776	27223	27226	3958	14916	14927
2570	27229	27233	3975	15074	15085	27237	27241	3992	15230	15241
2580	27245	27249	4009	15505	15516	27253	27257	4028	15664	15675
2590	27261	27266	4045	15826	15837	27271	27276	4062	15991	16002
2600	27281	27285	4079	16148	16159	27289	27293	4096	16305	16316
2610	27297	27302	4113	16469	16480	27307	27312	4130	16631	16642
2620	27317	27321	4147	16791	16809	27325	27329	4164	16971	16982
2630	27333	27337	4167	17127	17138	27341	27345	4184	17285	17296
2640	27349	27352	4201	17436	17442	27355	27357	4690	17661	17693
2650	27359	27362	0	17806	17838	27365	27368	0	17949	17967
2660	27371	27375	0	18055	18061	27379	27380	3701	18062	18069
2670	2317	4720	18206	18220	2357	0	18344	18352	32767	4885
2680	18468	18480	32767	4931	18568	18572	2417	4799	18618	18627
2690	2452	5360	18691	18705	2473	5377	18769	18780	2483	5394
2700	18852	18865	2468	5411	18953	18963	2478	5428	19029	19040
2710	2463	5445	19113	19127	2488	0	19192	19196	2623	0
2720	19258	19265	2643	5721	19384	19397	2488	0	22093	22101
2730	2553	0	2317	0	2	32768	2	32769	2	32770
2740	2	32771	15	32769	2732	15	32768	2733	4	32768
2750	32768	32769	7	32768	2770	15	32768	2732	9	32768
2760	32768	4	15	32768	32768	8	32768	2770	17	32768
2770	15	32769	2732	15	32768	2733	4	32768	32768	32769
2780	7	32768	2791	1	32768	25974	16	32768	0	17
2790	2964	16	2733	32769	2	32768	2	32769	2	32770
2800	1	32768	27414	1	32769	1531	9	32770	7982	9417
2810	17	1458	3	32770	3	32769	3	32768	1	32768
2820	32	1	32769	25974	17	1767	19	10	19	10
2830	1	32768	25974	1	32769	32	17	1571	4	32769
2840	32768	32767	8	32769	2848	15	32768	25974	1	32770
2850	32768	15	32769	25974	2	32769	16	25974	32770	1
2860	32768	27398	1	32769	25974	17	1588	3	32769	16
2870	25974	32769	4	32769	32768	32767	8	32769	2885	1
2880	32768	0	1	32770	0	9	32769	27406	1	9
2890	32769	32769	32768	15	32769	32769	15	32771	25974	4
2900	32771	32771	32770	7	32771	2944	10	32768	32770	32767
2910	15	32771	25974	9	32771	32768	32771	8	32770	2924
2920	9	32771	32771	32767	11	32771	32771	32	9	32768
2930	25974	32770	8	32770	2939	9	32768	32768	1	16
2940	32768	32771	6	2950	1	32768	25974	16	32768	0
2950	17	32769	7	32769	2742	3	32771	3	32770	3
2960	32769	3	32768	18	2	32768	2	32769	2	32770
2970	15	32769	32768	8	32769	3032	17	5921	8	32768
2980	3006	2	32768	17	5990	1	32769	32768	3	32768
2990	8	32769	3006	9	32769	32768	1	15	32768	32769
3000	17	1518	19	10	6	3238	2	32768	2	32769
3010	2	32770	1	32768	27432	1	32769	1531	9	32770
3020	21152	5463	17	1458	3	32770	3	32769	3	32768
3030	6	3238	15	32768	2732	2	32768	19	61	19
3040	61	19	32	9	32768	32768	0	15	32768	32768
3050	17	1518	19	32	19	61	19	61	19	10
3060	3	32768	2	32768	9	32768	32768	1	15	32768
3070	32768	15	32769	32768	4	32769	32769	2	8	32769
3080	3104	2	32768	1	32768	2680	17	5990	1	32769
3090	32768	3	32768	9	32768	32768	1	9	32768	32768
3100	32769	15	32768	32768	17	1518	19	10	3	32768
3110	2	32768	17	5823	8	32768	3146	2	32768	2
3120	32769	2	32770	1	32768	27455	1	32769	1531	9
3130	32770	694	53	17	1458	3	32770	3	32769	3
3140	32768	15	32770	2732	17	5876	3	32768	2	32768
3150	9	32768	32768	2	15	32768	32768	15	32768	32768
3160	4	32770	32768	1	19	10	19	84	19	104
3170	19	101	19	114	19	101	19	32	7	32770
3180	3189	19	97	19	114	19	101	6	3193	19
3190	105	19	115	19	32	17	2001	19	32	19
3200	101	19	120	19	105	19	116	4	32770	32768
3210	1	7	32770	3216	19	115	19	58	19	10
3220	3	32768	2	32768	9	32768	32768	2	15	32768
3230	32768	1	32769	5814	17	1458	3	32768	3	32770
3240	3	32769	3	32768	18	2	32768	2	32769	2
3250	32770	1	32769	32768	15	32768	2732	9	32768	32768
3260	2	15	32768	32768	17	1588	4	32770	32768	32767
3270	7	32770	3302	15	32770	2732	9	32770	32770	3
3280	15	32770	32770	9	32770	32770	1	9	32770	32770
3290	32768	15	32770	32770	16	2732	32770	16	2733	0
3300	6	3326	2	32768	2	32769	2	32770	1	32768
3310	27482	1	32769	1531	9	32770	7211	2004	17	1458
3320	3	32770	3	32769	3	32768	3	32770	3	32769
3330	3	32768	18	2	32768	2	32768	2	32769	2
3340	32770	1	32768	27532	1	32769	1531	9	32770	7199
3350	730	17	1458	3	32770	3	32769	3	32768	3
3360	32768	18	2	32768	2	32770	2	32768	2	32769
3370	2	32770	1	32768	28037	1	32769	1531	9	32770
3380	19147	10288	17	1458	3	32770	3	32769	3	32768
3390	1	32770	0	17	5876	3	32770	3	32768	18
3400	2	32768	2	32769	2	32770	17	5921	8	32768
3410	3457	9	32769	32768	2	15	32768	32769	15	32770
3420	2732	4	32770	32768	32770	8	32770	3457	16	32769
3430	0	2	32768	2	32769	2	32770	1	32768	28054
3440	1	32769	1531	9	32770	845	690	17	1458	3
3450	32770	3	32769	3	32768	6	3481	2	32768	2
3460	32769	2	32770	1	32768	28062	1	32769	1531	9
3470	32770	15017	14917	17	1458	3	32770	3	32769	3
3480	32768	3	32770	3	32769	3	32768	18	2	32768
3490	2	32769	17	5921	8	32768	3539	9	32769	32768
3500	2	15	32768	32769	7	32768	3539	15	32768	2732
3510	16	32769	32768	2	32768	2	32769	2	32770	1
3520	32768	28090	1	32769	1531	9	32770	7490	21419	17
3530	1458	3	32770	3	32769	3	32768	6	3563	2
3540	32768	2	32769	2	32770	1	32768	28100	1	32769
3550	1531	9	32770	1520	1156	17	1458	3	32770	3
3560	32769	3	32768	3	32769	3	32768	18	2	32768
3570	2	32769	17	5921	8	32768	3601	9	32769	32768
3580	2	15	32769	32769	7	32769	3601	9	32769	32768
3590	3	15	32769	32769	8	32769	3627	17	32769	6
3600	3651	2	32768	2	32769	2	32770	1	32768	28135
3610	1	32769	1531	9	32770	3260	5041	17	1458	3
3620	32770	3	32769	3	32768	6	3651	2	32768	2
3630	32769	2	32770	1	32768	28170	1	32769	1531	9
3640	32770	12994	13239	17	1458	3	32770	3	32769	3
3650	32768	3	32769	3	32768	18	2	32768	2	32769
3660	2	32770	1	32768	2680	17	5990	7	32768	3694
3670	9	32768	2676	2	16	32768	32767	9	32768	2680
3680	2	16	32768	32767	9	32768	2672	2	16	32768
3690	32767	16	2732	2648	3	32770	3	32769	3	32768
3700	18	2	32768	2	32769	2	32770	1	32768	28204
3710	1	32769	1531	9	32770	24430	772	17	1458	3
3720	32770	3	32769	3	32768	0	0	2	32769	15
3730	32769	3726	13	32769	32769	32768	16	3726	32769	3
3740	32769	18	16	3726	0	18	2	32768	1	32768
3750	1	17	3727	3	32768	18	2	32768	1	32768
3760	2	17	3727	3	32768	18	2	32768	1	32768
3770	4	17	3727	3	32768	18	2	32768	1	32768
3780	8	17	3727	3	32768	18	2	32768	1	32768
3790	16	17	3727	3	32768	18	2	32768	1	32768
3800	32	17	3727	3	32768	18	2	32768	2	32769
3810	2	32770	2	32771	1	32768	64	17	3727	2
3820	32768	2	32769	2	32770	1	32768	28236	1	32769
3830	1531	9	32770	26451	300	17	1458	3	32770	3
3840	32769	3	32768	15	32768	3726	1	32769	25866	1
3850	32770	32767	1	32771	28299	17	1841	2	32768	2
3860	32769	2	32770	1	32768	28303	1	32769	1531	9
3870	32770	3093	4183	17	1458	3	32770	3	32769	3
3880	32768	16	2732	2417	3	32771	3	32770	3	32769
3890	3	32768	18	2	32768	2	32769	15	32768	2462
3900	15	32769	27101	4	32768	32768	32769	7	32768	3940
3910	2	32768	2	32769	2	32770	1	32768	28347	1
3920	32769	1531	9	32770	3311	2954	17	1458	3	32770
3930	3	32769	3	32768	16	2732	2457	16	2733	2457
3940	3	32769	3	32768	18	26007	26013	26017	2149	2158
3950	2178	0	22	0	0	0	0	0	2	32768
3960	2	32769	1	32768	2	1	32769	0	17	4218
3970	3	32769	3	32768	18	2	32768	2	32769	1
3980	32768	8	1	32769	1	17	4279	3	32769	3
3990	32768	18	2	32768	2	32769	1	32768	1	1
4000	32769	2	17	4218	3	32769	3	32768	18	2
4010	32768	2	32769	1	32768	1	1	32769	3	17
4020	4279	17	4533	3	32769	3	32768	18	2	32768
4030	2	32769	1	32768	4	1	32769	4	17	4279
4040	3	32769	3	32768	18	2	32768	2	32769	1
4050	32768	2	1	32769	5	17	4218	3	32769	3
4060	32768	18	2	32768	2	32769	1	32768	11	1
4070	32769	6	17	4279	3	32769	3	32768	18	2
4080	32768	2	32769	1	32768	2	1	32769	7	17
4090	4218	3	32769	3	32768	18	2	32768	2	32769
4100	1	32768	0	1	32769	8	17	4218	3	32769
4110	3	32768	18	2	32768	2	32769	1	32768	4
4120	1	32769	9	17	4279	3	32769	3	32768	18
4130	2	32768	2	32769	1	32768	1	1	32769	10
4140	17	4218	3	32769	3	32768	18	2	32768	2
4150	32769	1	32768	18	1	32769	11	17	4279	3
4160	32769	3	32768	18	17	4611	18	2	32768	2
4170	32769	1	32768	1	1	32769	12	17	4218	3
4180	32769	3	32768	18	2	32768	2	32769	1	32768
4190	9	1	32769	13	17	4279	3	32769	3	32768
4200	18	2	32768	2	32769	1	32768	2	1	32769
4210	14	17	4218	3	32769	3	32768	18	2	32768
4220	2	32769	2	32770	9	32770	2716	2	15	32770
4230	32770	7	32770	4272	17	4405	16	3951	32768	9
4240	32769	32768	3945	15	32769	32769	1	32768	26024	17
4250	1518	1	32768	32769	17	1518	1	32768	26088	17
4260	1518	1	32768	32769	17	1518	19	46	19	10
4270	19	10	3	32770	3	32769	3	32768	18	2
4280	32768	2	32769	2	32770	9	32770	2716	2	15
4290	32770	32770	7	32770	4398	17	4405	2	32768	15
4300	32768	3951	9	32769	32768	3945	15	32769	32769	1
4310	32768	26122	17	1518	1	32768	32769	17	1518	1
4320	32768	26170	17	1518	3	32768	1	32769	32768	15
4330	32768	3952	15	32770	3951	9	32770	32770	3948	15
4340	32770	32770	17	32770	7	32769	4391	15	32769	3952
4350	16	3952	32768	5	32770	32768	32769	8	32770	4369
4360	2	32768	1	32768	26235	17	1518	3	32768	5
4370	32770	32769	32768	8	32770	4385	2	32768	1	32768
4380	26267	17	1518	3	32768	19	10	19	10	6
4390	4398	17	4660	1	32768	26299	17	1518	3	32770
4400	3	32769	3	32768	18	2	32768	2	32769	2
4410	32770	2	32771	2	32772	2	32773	15	32773	3953
4420	5	32771	32773	29999	7	32771	4434	9	32773	32773
4430	1	16	3953	32773	1	32771	32768	1	32772	32769
4440	9	32768	32773	2	17	2281	15	32769	3954	13
4450	32768	32769	32768	1	32769	32772	17	2248	16	3954
4460	32768	1	32768	3955	9	32769	32773	2	1	32770
4470	32772	17	4515	1	32768	3956	10	32769	32773	32773
4480	10	32770	32772	32772	17	4515	1	32768	3957	1
4490	32769	13	10	32770	32771	9	10	32770	32770	32770
4500	17	4515	3	32773	3	32772	3	32771	3	32770
4510	3	32769	3	32768	18	2	32768	15	32768	32768
4520	17	2248	1	32769	32770	17	2125	3	32769	16
4530	32769	32768	18	2	32768	9	32768	2716	2	15
4540	32768	32768	7	32768	4608	1	32768	26321	17	1518
4550	15	32768	3952	4	32768	32768	30	7	32768	4574
4560	1	32768	26354	17	1518	1	32768	26398	17	1518
4570	17	4660	6	4608	1	32768	26440	17	1518	15
4580	32768	3954	9	32768	32768	1	7	32768	4596	1
4590	32768	26484	17	1518	6	4565	1	32768	26584	17
4600	1518	9	32768	2716	2	16	32768	32767	3	32768
4610	18	2	32768	9	32768	2716	2	15	32768	32768
4620	7	32768	4657	1	32768	26717	17	1518	15	32768
4630	2732	4	32768	32768	2623	7	32768	4645	1	32768
4640	26725	17	1518	6	4650	1	32768	26731	17	1518
4650	1	32768	26737	17	1518	17	4660	3	32768	18
4660	2	32768	16	3952	22	16	3953	0	16	3954
4670	0	16	3955	0	16	3956	0	16	3957	0
4680	9	32768	2716	2	16	32768	2623	3	32768	18
4690	2	32768	9	32768	2716	2	15	32768	32768	4
4700	32768	32768	32767	7	32768	4717	1	32768	26824	17
4710	1518	16	2732	2578	16	2733	2578	3	32768	18
4720	2	32768	2	32769	2	32770	2	32771	2	32768
4730	2	32769	2	32770	1	32768	28369	1	32769	1531
4740	9	32770	15041	4516	17	1458	3	32770	3	32769
4750	3	32768	1	32768	4242	1	32769	25866	1	32770
4760	32767	1	32771	28397	17	1841	2	32768	2	32769
4770	2	32770	1	32768	28401	1	32769	1531	9	32770
4780	1360	7470	17	1458	3	32770	3	32769	3	32768
4790	3	32771	3	32770	3	32769	3	32768	18	2
4800	32768	9	32768	2672	2	15	32768	32768	7	32768
4810	4858	9	32768	2684	2	16	32768	32767	9	32768
4820	2672	2	16	32768	32767	9	32768	2676	2	16
4830	32768	0	2	32768	2	32769	2	32770	1	32768
4840	28453	1	32769	1531	9	32770	1492	7584	17	1458
4850	3	32770	3	32769	3	32768	6	4882	2	32768
4860	2	32769	2	32770	1	32768	28510	1	32769	1531
4870	9	32770	12167	4974	17	1458	3	32770	3	32769
4880	3	32768	3	32768	18	2	32768	9	32768	2676
4890	2	16	32768	32767	9	32768	2680	2	16	32768
4900	0	2	32768	2	32769	2	32770	1	32768	28569
4910	1	32769	1531	9	32770	3171	270	17	1458	3
4920	32770	3	32769	3	32768	16	2733	0	3	32768
4930	18	2	32768	9	32768	2676	2	16	32768	0
4940	9	32768	2680	2	16	32768	32767	2	32768	2
4950	32769	2	32770	1	32768	28595	1	32769	1531	9
4960	32770	3128	22718	17	1458	3	32770	3	32769	3
4970	32768	16	2733	0	3	32768	18	2	32770	2
4980	32771	15	32770	2732	4	32770	32770	2457	7	32770
4990	5017	2	32768	2	32769	2	32770	1	32768	28621
5000	1	32769	1531	9	32770	15228	8566	17	1458	3
5010	32770	3	32769	3	32768	6	5336	9	32770	32768
5020	2	16	32770	32767	15	32770	2462	9	32770	32770
5030	27095	9	32770	32770	1	15	32770	32770	9	32771
5040	2457	1	15	32771	32771	9	32771	32771	32770	9
5050	32770	32769	48	16	32771	32770	15	32770	2462	9
5060	32770	32770	27101	9	32770	32770	1	16	32770	32769
5070	2	32768	2	32768	2	32769	2	32770	1	32768
5080	28664	1	32769	1531	9	32770	128	748	17	1458
